237,웨딩 드레스,송윤아의 멜로연기는 일품이다...또한 아역인 김향기의 깜찍함이 돋보인다,8
238,웨딩 드레스,보고 또 봐도 항상 펑펑울게 만드는영화,10
239,웨딩 드레스,진짜 울면서 봤다.ㅠㅠㅠ기대 안하고 갔는데 예상외로 스토리가 탄탄함..어느정도 내용전개가 예상은 가지만 덕분에 훈훈했음,10
240,웨딩 드레스,대표적인 뻔한 스토리의 영화..뻔한줄 알면서도 간만에울어보겠다 작정하고 본 영화...다들 꺼이꺼이 울면서 보셨다는데왜 난 코끝만 시큰거리고 눈물이 안나지..너무너무너무 뻔해서 그런가 ㅠㅠ참고로 애자가 훨씬 슬펐다는 ...,8
241,웨딩 드레스,아나 ㅅㅂ ㅋㅋㅋㅋㅋㅋㅁㅊ 내가 1시간 49분중에 1시간 반은 울었다,10
242,웨딩 드레스,완전 펑펑~!!ㅜㅜ,10
243,웨딩 드레스,영화 반쯤부터 계속 울었네요ㅠㅠ 다시봐도 우는영화 대박재밋어요....ㅠㅠ,10
244,웨딩 드레스,완전 감동... 정말 엉엉 울었네요ㅜㅂㅜ,10
245,웨딩 드레스,진짜ㅠㅠ펑펑울엇어요ㅠㅠ,10
246,웨딩 드레스,너무 잘봤어요오랜만에 감성을 자극하는(?) 영화였던것같아요 진짜추천해요저 이거보면서 눈물 엄청 흘렸어요,10
247,웨딩 드레스,엄마.,10
248,웨딩 드레스,새벽에 보다 눈물 펑펑 쏟아냈네요 ..,10
249,웨딩 드레스,정말 이렇게 눈물 펑펑 쏟아네본적이 없던거 같아요ㅠㅠ,10
250,웨딩 드레스,진짜.. 펑펑 울면서 봤어요... 뻔한 스토리라고 해도.. 괜히 엄마에 대해 생각해보게 됐네요,10
251,웨딩 드레스,오랜만에 울면서 봤네요..뻔한스토리지만 저도모르게 눈물이..잘봤습니다,10
252,웨딩 드레스,꺽꺽울면서 본영화는이게 처음!!ㅎ,10
253,웨딩 드레스,완전 짱!!!!!!!!!,10
254,웨딩 드레스,좋네요!!,10
255,웨딩 드레스,Gooooooooood!!!!!,10
256,웨딩 드레스,아직도 눈물이나네ㅠㅠ,10
257,웨딩 드레스,볼만해요,10
258,웨딩 드레스,너무 감동적이구 슬퍼요 ㅠㅠ,10
259,웨딩 드레스,가슴이저리도록 눈물나네요ㅠㅠ,10
260,웨딩 드레스,폭풍눈물ㅠㅠㅠ,10
261,웨딩 드레스,슬프고 감동적인 영화는 바로 이거! 정말 눈물이 앞을 가리더군요,10
262,웨딩 드레스,너무슬퍼서 우울증걸릴것같다 김향기는 연기천재인것같다 크게될배우 송윤아연기도 끝내줬다 이렇게까지날 슬프게한영화는 처음이다,10
263,웨딩 드레스,아진짜계속눈물펑펑............진짜너무슬퍼요너무.........,10
264,웨딩 드레스,아..진짜 슬프고 감동적이다ㅠㅠ,10
265,웨딩 드레스,너무감동이엇어요,10
266,웨딩 드레스,정말보면서펑펑울었다.....송윤아씨연기너무잘하시고향기도연기너무잘했다..♥,10
267,웨딩 드레스,짱이다..,10
268,웨딩 드레스,보는 내내 울었어요. 감동이 채 가시질 않네요. 최고예요, 최고!,9
269,웨딩 드레스,너무슬펐어요 이제야쓰게되네요 슬프고 슬픈영화하면 아무래도 웨딩드레스인것같네여,10
270,웨딩 드레스,가슴 뭉클한 이야기이다.,9
271,웨딩 드레스,엄마를 위해 소원을 들어주려고 노력하는 소라의 모습이 눈 앞에 아른거려서 계속 눈물이나네요..엄마한테..엄마 생각이 많이 나네요..,10
272,웨딩 드레스,뻔한데 그래서드슬픈영화. 아직도 예고편만봐도 눈물이..,10
273,웨딩 드레스,아...정말...이걸보고또일주일을눈물없이어떠케버텨낼지...감동입니다..제가보았던그어떤영화보다뼈속을파고드네요..,10
274,웨딩 드레스,내용너무감동적이고 인상깊어서 스토리도너무좋아요..감동적이어서 엄청울엇어요ㅜㅜ다음에도 이렇게감동적인 영화만들어주세요 감독님!^^,10
275,웨딩 드레스,정말 슬펐습니다. 뻔하다고 말할 수 없는 슬픔의 종류이기때문에요,10
276,웨딩 드레스,ㅂㅅ같다참,10
277,웨딩 드레스,영화보면서 이렇게 감독받고 운적은 처음이네요.다시한번 엄마의 소중함을 느낌니다.꼭 추천해주고싶은 영화같네요 너무잘봤습니다.,10
278,웨딩 드레스,영화보면서 이렇게 운적은 처음! 가족의 소중함을 느끼는영화,10
279,웨딩 드레스,진짜 보고 엄청울었당..ㅠ몇번을봐도 눈물나오는 영화ㅠ,10
280,웨딩 드레스,이 영화는 전세계의 가족분들을 눈물바다로 만들수있는 희대의 명작이라고 생각합니다...ㅠㅜ정말 태어나서 이렇게 많이운적은 첨입니다...ㅠㅜ,10
281,웨딩 드레스,정말 감동ㅜㅜㅜㅜ,10
282,웨딩 드레스,너무 슬퍼요ㅠ ㅠ 송윤아씨와 향기양의 연기에 너무 몰입해서 그런지 여운이 아직도 가시질 않네요.. 보는 내내 눈물이ㅜ 너무 감동적이고 오래도록 기억될 영화가 될 것 같아요..,10
283,웨딩 드레스,완전 감동적이예요 ㅠ♥,10
284,웨딩 드레스,아이주인공이 연기를 젤잘한다ㅡ그러나 평점이 너무높다,7
285,웨딩 드레스,이영화 하나보기위해 1년을 OOO다녓습니다ㅠ 한국에 이런영화가 잇어 정말 감동적입니다ㅠ,10
286,웨딩 드레스,보는 백구분동안 정말 쉼없이 운것 같습니다 이렇게 슬플줄은 몰랐는데 그런만큼 감동도 진하네요 영화가 끝난 지금도 울고있는데 정말 이런영화는 처음이고 또 너무 슬퍼요 ㅜㅜ,10
287,웨딩 드레스,영화너무잘만드셧서요.... 진짜 울엇내여.. 엄마한태 잘해야겟서여...,10
288,웨딩 드레스,공감이 너무 많이갔다. 영화를 보면서 울기는 처음이었다,10
289,웨딩 드레스,감동적이였다 영화보면서 이렇게 울어본적이 없었던거 같다.,10
290,웨딩 드레스,너무 예뻐서 아름답기만 하다.,10
291,웨딩 드레스,짱,10
292,웨딩 드레스,엄마사랑해요,10
293,웨딩 드레스,좋다,10
294,웨딩 드레스,영화보면서 이렇게울어본적 처음이야ㅜ,10
295,웨딩 드레스,뻔한 신파극이다만 그래도 통한다.. 꼬마애캐릭터와 기타세부설정도 맘에든다.,9
296,웨딩 드레스,대박대박대박,10
297,웨딩 드레스,영화보면서 이정도로 울어본적이 없는것 같네요.정말 감수성을 자극하는 영화였습니다,10
298,웨딩 드레스,정말 최고에요 웃음과 감동이 어울어진 멋진 작품이네요! 간만에 제대로 영화본듯ㅎ,10
299,웨딩 드레스,아~~처음부터 끝까지 너무슬퍼요 영화끝날때까지 계속울었네여 너무재미있어요,10
300,웨딩 드레스,제가봤던영화중에제일로기억에남고너무슬퍼요ㅠㅠ영화짱이에ㅠㅠ연기도잘하구 ㅠㅠ,10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           351,용서받지 못한 자,굿 ...클린트이스트우드 최고,10
352,용서받지 못한 자,4살 때, 몰래 돈들고 극장에서 본 영화^^,10
353,용서받지 못한 자,영상미가 돋보인다-.,9
354,용서받지 못한 자,진 핵크만은 역시 악역이 잘 어울린다는...,9
355,용서받지 못한 자,클린트 이스트우드, 혼자서 서부영화를 시작하고 닫아버리다 ..,10
356,용서받지 못한 자,노병은 죽지않는다 다만 사라질뿐이다 라는 말이 떠올랐다.,10
357,용서받지 못한 자,클린트감독 대단하단 말밖에.,10
358,용서받지 못한 자,상당히 지루하게 본 서부극,7
359,용서받지 못한 자,몇번을 봐도 첫번 째의 그 감동이 전해온다..,10
360,용서받지 못한 자,서부영화의 최종판! 거장 이스트우드에게 박수를!,10
361,용서받지 못한 자,아카데미 수상작은 다 그 이유가 있다 !,10
362,용서받지 못한 자,화려함을 배제한 사실적이고 절제된 서부극,9
363,용서받지 못한 자,마카로니 웨스턴 주인공이 그 마침점을 묵직하게 찍다..,10
364,용서받지 못한 자,이스트우드 최고의 영화 그 해 최고는 아니여도,8
365,용서받지 못한 자,이 영화가 어떻게 아카대미 작품상을 탔는지 이해가 안간다,7
366,용서받지 못한 자,내용은 있으나 화려한 볼거리는 없어서 조금 아쉬움,9
367,용서받지 못한 자,이스트우드!!!감사합니다..,10
368,용서받지 못한 자,화려한 총격신의 허상을 통쾌하게 깨버렸던...,10
369,용서받지 못한 자,서부영화는 큰 액션영화가 아니다 시대극이라는 감성적인 영화다,8
370,용서받지 못한 자,Voter 100%가 남자라니 -_-=;; 서부영화의 완결작,10
371,용서받지 못한 자,누가 과연 그를 살인자로 만들었나?,10
372,용서받지 못한 자,서부영화의 역사적 의미를 짚어볼 때 기념비적인 작품,10
373,용서받지 못한 자,90년대 서부영화의 마지막,10
374,용서받지 못한 자,다본후들썩이는어깨와물에잠긴시야등 이상한생리적경험을했다,10
375,용서받지 못한 자,당황하지않고, 허둥대지않고, 찬찬히 조준하여.,8
376,용서받지 못한 자,늙은 총잡이들의 처연함이 애처롭기까지...,9
377,용서받지 못한 자,이런 영화를 볼수 있다는게 사람들에게는 축복이다,10
378,용서받지 못한 자,마카로니 웨스톤의 변주...이영화로 마카로니 웨스톤은 소멸되다 ㅡ.ㅡ;,10
379,용서받지 못한 자,세상이 그를 살인자로 만들었다.,9
380,용서받지 못한 자,쓸쓸한 무법자..,10
381,용서받지 못한 자,지루함...,7
382,용서받지 못한 자,이 영화로 서부 영화는 완성된다..,10
383,용서받지 못한 자,영화를 공부하는 사람에겐 하나의 교과서적인 작품,10
384,용서받지 못한 자,술을 마셔야 힘이나는, 공포로 무장한 진정한 무법자.,10
385,용서받지 못한 자,웨스턴 장르를 죽였다,10
386,용서받지 못한 자,good,10
387,용서받지 못한 자,산탄총하나만을 가지고 만들어내는 그 긴장감.마지막 총격신에 할말을 잊었다,10
388,용서받지 못한 자,사실적인 너무나 사실적인..,10
389,용서받지 못한 자,대사 하나하나가 정말 주옥 그 자체이다..,10
390,용서받지 못한 자,한 시대의 선악 구분은 누구의 몫인가를 묻는 영화,7
391,용서받지 못한 자,속편이나 전편이 있을 줄 알았는데 그것이 바로 스토리의 확장이었군.,9
392,용서받지 못한 자,클린트 형님... 너무 멋있으십니다... 장수하십쇼 !!! 리처드 해리스님도 멋있으시고.. 모건 형님이랑 보안관 형님도... 술집 누나들도 다정하시고 ...!,10
393,용서받지 못한 자,나이가 들어야만, 알 수 있는 감정들.클린트 이스트우드. 그를 존경합니다. 이런 영화를 만들 수 있는 그를.,10
394,용서받지 못한 자,서부영화를 이렇게 감동적이게 볼줄이야..아무스릴이 없는데 스릴 만점! 손에 땀을 쥐게 했어요!,10
395,용서받지 못한 자,클린트 이스트우드의 철학이 곳곳에 녹아 있는 서부극의 마스터피스,10
396,용서받지 못한 자,거장에게경의를표한다당신이늙은게 슬프오,10
397,용서받지 못한 자,나 자신을 뒤돌아 보는 영화 명작,10
398,용서받지 못한 자,리버티 밸런스를 쏜 사나이는 왜 용서받지 못하는가. 서부극의 관을 짊어진 사나이가 자신의 과거를 만나러 가는 여행.,10
399,용서받지 못한 자,마초적 판타지만 판치는 아류들과는 뭔가 확실하게 다르다. 그 미묘한 뉘앙스와 색채를 이다지도 절묘하게 배합한 감독에게 찬사를!,9
400,용서받지 못한 자,오프닝과 엔딩의 인상적인 여운...그리고 영화 후반부의 카타르시스가 무엇인지 알게 해주는 장면, 당시 기존의 웨스턴 무비를 총정리하는 명작중의 명작이다.,10
401,용서받지 못한 자,클린트이스트우드 형님 만수무강하세요. ~(_ _)~,10
402,용서받지 못한 자,갓 성인이 되었을 무렵 보았던 영화. 아직까지도 나에겐 최고의 영화,10
403,용서받지 못한 자,지금 다시 봐도 상당히 재미있게 잘만든 수작임,8
404,용서받지 못한 자,한장면도 놓치고 싶지않는 연출적 완벽한 영화. 여잔 남자 잘만나야 성공한다지만 그반대도 동일. 악당이 한여자의 사랑으로 사람 바뀌고 용서받고 살다가 이후 자식 위해 퇴물로 컴백하지만 감각적 총잡이의 천재성은 유감없이...,10
405,용서받지 못한 자,완벽한 자기성찰은 아니지만 그래도 조금 나아갔으니.,7
406,용서받지 못한 자,영웅은 없었다. 죄책감과 괴로움에 시달리는 용서받지 못한자. 윌리엄 머니...,10
407,용서받지 못한 자,개봉당시 마지막 Gunfight 신이 감명깊었던, but 동기의 취약성과 정당성의 결여가...,7
408,용서받지 못한 자,20대가 이해하기 어려운 매우 재미있는 어른을 위한 소설같은 영화. 미국에서 흑인노예에게 투표권이 주어진 시기는 1870년 이고, 이 영화는 그때부터 10년뒤를 보여준다. 그런데 이때는 백인 여성에게는 투표권이 보장...,10
409,용서받지 못한 자,으으 클린트옹의 간폭을 누가 넘보리오,8
410,용서받지 못한 자,이영화 보고 지루하다고 하는 인간들은 명작 영화를 볼 자격이 없다고 냉정하게 한소리 하고 싶다. 영화를 보는 관점이야 다 다르겠지만 이영화를 보고 지루하다고 하는 것은 지나가는 행인입장에서도 분노할수 밖에 ...,10
411,용서받지 못한 자,내가 감히 이 영화에 평점을 매길 수 가 있는가 싶을 정도..,10
412,용서받지 못한 자,한국어 더빙판은 절때 보지마소,10
413,용서받지 못한 자,살인에 대한 죄책과 반성.,7
414,용서받지 못한 자,서부극하면 항상 회자되는 영화라 찾아서 봤는데, 옛날 영화 티가 좀 많이 난다. 정신차리고 생각해보면 주인공이 악당으로 보이는 희안한 영화,6
415,용서받지 못한 자,긴장감 최고...,9
416,용서받지 못한 자,아마도 역사 상 가장 실감 넘치는 작품들 중 하나일 멋진 서부극. 정통 서부극의 멋과 로망을 유쾌하면서도 무자비하게 산산조각을 내는데, 그 너머로 시대를 넘어 전해지는 진한 인간의 향기가 느껴지는 대작이다. 전설은 ...,9
417,용서받지 못한 자,옛날옛적 서부에서와 쌍벽을 이루는 서부극 대표 투톱영화..ㅎㄷㄷ,10
418,용서받지 못한 자,'용서받지 못한자'라기보단 '용서받지 못한 운명',10
419,용서받지 못한 자,실화라 더 재밌었어요.,9
420,용서받지 못한 자,영화 로건 평에 '울버린의 용서받지 못한자'라고 쓴게 있길래 찾아봤는데 핵심을 찌른 평이었음. 역시나 신뢰할 수 있는 이스트옹 감독의 영화. 잠시 인간의 삶을 살았다가 도저히 용서가 안되는 악마로 다...,7
421,용서받지 못한 자,어떻게 죽였든 그것은 살인이다,9
422,용서받지 못한 자,클린트 이스트우드, 그 자신에게 보내는 찬사!,9
423,용서받지 못한 자,총을 쥐는순간 그는 무서워진다,8
424,용서받지 못한 자,복수할 때 인간은 그 원수와 같은 수준이지만, 용서할 때 그는 그 원수보다 높은 수준에 있는 것이다.,10
425,용서받지 못한 자,과연 나는 용서 받을 수 있단 말인가 ?,10
426,용서받지 못한 자,술이 인간에게 미치는 영향,10
427,용서받지 못한 자,살인이라는 행위가 가지는 윤리적 무게에 대한 심도있는 고찰이 돋보인다.복수극이란 드라마 그 지체의 완성도도 높다.남녀노소가리지않고 죽이던 윌은 한여인의 지극한 정성으로 죽음이란 것의 무게를 알게된다.하지만 결국 환경...,10
428,용서받지 못한 자,미국을 개무시하는 영국 총잡이 죽이기와 총을 못쓰게 한다는 명분과 정의의 이름으로 무개념 폭력을 휘두르는 보안관 죽이기.... 고리타분한 영국의 권위와 폭력으로 나라를 세운 미국에 대한 상징적 응징이 아닐까....,10
429,용서받지 못한 자,솔직히 인상적이고 재미도 나름 있었지만.. 기대보단 좀 별루였던것 같음. 이스트우드 감독 작품 몇개 봐서 좋아하는데.. 이건 좀 내가 본 이스트우드 감독의 작품보다 못미친 느낌이랄까,7
430,용서받지 못한 자,결국 그는 용서를 받지 못했다...,9
431,용서받지 못한 자,레오네도 박수칠 격조 높은 서부극.,9
432,용서받지 못한 자,마지막총격전은 말로 표현하지 못할정도로...,10
433,용서받지 못한 자,스토리도 그렇고 대사도 아주 단순하다.영화에 빨려들어 박진감있게 진행되기보다는 마지막에 그렇게 간단히 처리하는데 과정들이 좀 지루하게 느껴지기도한다. 서부영화의 특징인지 모르겠으나 총쏘고 맞고 죽으면 끝.주인공의 고...,8
434,용서받지 못한 자,클린트 이스트우드....,10
435,용서받지 못한 자,Unforgiven People....,10
436,용서받지 못한 자,나이스 샷,10
437,용서받지 못한 자,명작이란 이런것이다...,10
438,용서받지 못한 자,이스트우드의 작품을 매우 좋아하는데 명작이라는 이건 별로였다.,6
439,용서받지 못한 자,내가 본 최고의 서부극..역시 거장,10
440,용서받지 못한 자,윌리엄의 모습은 기억에 남지만 전개가 많이 아쉽다,6
441,용서받지 못한 자,누가 진정 용서받지 못한자인지 고민해볼 영화. 그러나 영화에 지나친 거품이.....,5
442,용서받지 못한 자,그냥,5
443,용서받지 못한 자,good,6
444,용서받지 못한 자,볼만,6
445,용서받지 못한 자,클린트의 카리스마를 기대하고 본 나로선 실망할 수밖에 없었다,5
446,용서받지 못한 자,괜찮은 웨스턴 무비. 배우들이 모든 걸 살린다.,5
447,용서받지 못한 자,클린트이스트우드는 색깔이 확실해서 좋음 이 영화는 지루한건 사실이지만,6
448,용서받지 못한 자,내가 본 서부영화 중에는 최고...,10
449,용서받지 못한 자,여러번 봐도 마지막 술집장면은 명장면,10
450,용서받지 못한 자,정말 소름끼치는 명작이다!!!,10
451,용서받지 못한 자,클린트이스트우드의 인생최고의 명작 여기선 폭력으로결말을맺지만후에 용서받지못한자 시즌2그랜토리노로 폭력으로부터 용서받게된다.,10
452,용서받지 못한 자,난 이런 영화 싫다 짜증난다.,1
453,용서받지 못한 자,늙은 총잡이가 애송이에게: 전설적인 건파이팅 그건 허구, 현실은 무방비로 화장실에 앉은 놈도..그리고 싸구려 위스키 지참요. 황혼의 진홍빛이 짙어지면 걷어야하는 빨래처럼 살아남은 자들도 그렇게 가는 것을...,9
454,용서받지 못한 자,클린트 이스트우드 영화의 최고봉. 이영화로 그는 정점을 찍었다.,10
455,용서받지 못한 자,너무 솔직해서 그런가? 지루하고 식상하고 재미없다.,1
456,용서받지 못한 자,리차드 해리스는 왜 나왔는지 모르겠고 후반은 그냥 만화같은 먼치킨 액션,7
457,용서받지 못한 자,이 영화를 보고 있는 우리네 역시 '용서받지 못한 자'이다.,9
458,용서받지 못한 자,서부는 죽었고, 보수는 살아있다.는 건가,6
459,용서받지 못한 자,서부영화지만 그닥 공감이나 감동은 없다..클린트이스트우드 연출이라고 무조건 후함은 없지.,7
460,용서받지 못한 자,알파치노랑이스트우드의늙어힘빠진듯한연기는짜증그자체다 지루!,1
461,용서받지 못한 자,왜 이제는 이런 영화를 만들지 못하는가,10
462,용서받지 못한 자,표적이 잘 안맞던 실력이 술을 마시니 다시 옛 기량이 나오네. 애들이 고아가 될 수도 있는데 50 달러를 벌러 사냥을 가다니 덜덜 그나저나 네드와 꼬마는 공짜로 OO들과 많이 해서 좋았겠다.,7
463,용서받지 못한 자,내눈이 썩은건가...............나만딴영화본건가 뭐지...,4
464,용서받지 못한 자,최고로 지루한 서부영화. 평점 1점주긴 또 처음이네,1
465,용서받지 못한 자,무법자로서의 살인, 현상금을 위한 살인, 복수를 위한 살인 서로 쫌 다르나? 용서받지도 못했고 용서받을 생각도 없는 듯 ㅋ. 작품상, 감독상...글쎄요,6
466,용서받지 못한 자,주인공을 제외 하고는 눈뜬 장님들,7
467,용서받지 못한 자,호평이 많아서 기대했는데, 그만큼은 아니군요... 마지막에 멋지긴 했지만 과정에 불만이 좀 있습니다 ㅎ 참고로 총싸움은 거의 없네요.,7
468,용서받지 못한 자,처음부터 끝까지 잔잔하다 심지어 싸울때도,4
469,용서받지 못한 자,지루하고 빈약한 작품...;;;,6
470,용서받지 못한 자,이영화는 줄거리가 다입니다. 그냥 레전드가 레전드되는건데 뭘 죄를 다받어 다 죽이고 지혼자 사는데,1
471,용서받지 못한 자,나쁘진 않지만 확실히 고전영화긴 하다...,6
472,용서받지 못한 자,기대한 것 보다 많이 루즈하다,1
473,용서받지 못한 자,이 영화는 주인공의 성찰만 있을 뿐 깨달음이 없어서인지 설득력을 잃었다.,5
474,용서받지 못한 자,아무리 이스트우드지만 9점대까진 아님,1
475,용서받지 못한 자,뭔 서부영화가 이따구야...,2
476,용서받지 못한 자,많이 지루한데 왜이리 평점이 높은건지;;,5
477,용서받지 못한 자,와 개 OOO 줬같이 지루하네 OOO,2
478,용서받지 못한 자,도저히 너무 지루해서 못 봐주겠다,1
