203,그린 북,갑자기 영화가 너무 보고 싶어서 상영표 보고 볼만할것 같아서 봤는데 두시간이 순삭됐네. 배우들의 연기, 음악, 구성 다 너무 완벽했다. 마지막에 피아노 치면서 끝났으면 10점 줬을듯. 끝나고 친구랑 치킨 먹었다ㅋㅋ,9
204,그린 북,상영관이 너무적어요ㅠㅠ,10
205,그린 북,영화라는 이름이 부끄럽지않은 유일무이한 작품이 탄생하여 감개무량하다. 영화를 처음부터 끝까지 집중할수있게 만들어준 실력자들에게 감사한마음이 다음날까지 지속된다. 이게 영화다!,10
206,그린 북,억지감동이 아닌 진짜감동 입니다. 크리스마스 시즌 영화인데조금늦은듯 . 무언가 기댈곳이 필요하신분 강추,10
207,그린 북,너무 웃어서 130분 금방 지나감 ㅎ,10
208,그린 북,올해 본 영화중 가장 재미있었어요,10
209,그린 북,주변에 강추하겠습니다.,10
210,그린 북,사람이 사람을 차별하는 것은 죄악이다뻔한 스토리 같지만 절대 뻔하지 않은감동의 영화입니다재즈 피아노 선율도 너무 좋았어요,10
211,그린 북,여러가지 생각하게하는 감동주는영화,오랫만에 흡족하게 감상했어요,8
212,그린 북,역대급 인생영화 였습니다.,10
213,그린 북,아무 기대없이 봤다가 감동받고 왔어요. 정말 웰메이드 영화입니다.,10
214,그린 북,영화 후기 처음 남겨요 대사 하나하나 장면 한 컷 한 컷마다 진하게 여운을 주고 재미도 있어요 영화 내리기전에 또 봐야겠어요,10
215,그린 북,이야.. 이 명작을 지금 OCN에서?,10
216,그린 북,흑백 갈등이 역지사지로 풀려가는 느낌,10
217,그린 북,꼭봐야할영화맞습니다.!!!,10
218,그린 북,안봤으면 후회할뻔했어요 두시간 넘게 웃다가 씁쓸하다가 잘봤습니다,10
219,그린 북,보는 내내 즐겁고, 따뜻했어요.,10
220,그린 북,내가 가진 편견들에 대해 더욱 생각해보게 되었다.,10
221,그린 북,명작으로 기억될 영화예요. 상영관 수가 너무 적습니다.,10
222,그린 북,최고예요. 오랜만에 감성을 깨우는 영화였습니다.아내에게 편지도 쓰고싶어져요,10
223,그린 북,이런영화가 흥해야 하는데ㅜㅜ,10
224,그린 북,그린 북' 못보신 분들 꼭 보시면 좋을듯ㅣ해요. 강추!! 따뜻하고, 감동이 있고, 메시지가 있는 영화입니다. 주인공들의 연기도 넘 훌륭해요~^^ 정말 소확행이 된 하루입니다~,8
225,그린 북,인생에 남을 영화 소중한 사람에게 알리고 싶은 영화,10
226,그린 북,편견은 편협에서 나온다.,10
227,그린 북,너무 감동적이었어요!! 2시간이 어떻게 갔는지 모를정도로 몰입도가 좋았어요. 주변인들에게 추천해주고 싶네요. 인종차별에 대해 다시한번 생각해보는 시간이었습니다.,10
228,그린 북,그들의 앵무새 살리기. 10점이 아깝지 않은 영화.,10
229,그린 북,강추강추 나, 다니엘블리이크 이후 첨으로 강추하는 영화입니다.,10
230,그린 북,아라곤 형님 나오신다 보러가자,10
231,그린 북,명작 그자체다 중간중간 웃을수 있는 부분도 있고 완벽한타인따위 저리가라는 명작,10
232,그린 북,아~ 재미있네요~! 케미도 좋고 대사도 좋고~ 분위기 음악~! 주변에 토니 발레롱가 같은 사람 있으면 재밌죠~!,9
233,그린 북,잔잔한데 감동적이고 많은 것들을 생각하게 합니다.,10
234,그린 북,올해 최고의 영화. 생각을 많이 하게 해 주는 영화 입니다.,10
235,그린 북,정말 따뜻하면서 메시지 있고 즐거운 영화였습니다. 새해 첫 영화가 그린북이라 행복합니다,10
236,그린 북,영화보고 KFC 갈뻔했습니다,10
237,그린 북,한마디로 강추. 훌륭한 영화. 어느 영화제건 작품상 / 각본상 / 연기상 후보로 당연.,10
238,그린 북,여러분, 이 영화가 여러분들의 2019년 첫번째 영화가 되길 진심으로 기원합니다,10
239,그린 북,정말 멋진 영화. 이 영화를 보며 반성도 많이 했고 사람들의 인식이 많이 바뀌길 바랍니다. 충격적인건 주인공 토니가 반지의 제왕 아라곤이었네요 ㅎ,10
240,그린 북,유머도 있고 감동도 있어요 중간중간 울컥하면서 봤네요 지루하지 않고 보는내내 입가에 미소가 띄어있었어요! 셜리박사 옷 구경하는 것도 재밌었어요,10
241,그린 북,꿀잼 ㅎㅎ 연기잘함 환불이벤트 근데 솔직히 환불하면 노양심 ㅋㅋ 이런 영화는 돈이 아깝지않다,10
242,그린 북,생각보다 재밌고 유쾌한 영화였습니다. 근래 영화 중 가장 돈이 안 아까운 영화엿어요,10
243,그린 북,대립의 각을 세웠던 두 사람이 친구가 되어가는 과정을 잔잔한 감동으로 풀어갛네요.배우들의 연기도 훌륭했습니다.,8
244,그린 북,왠만해서 글안쓰는데 정말 좋은 영화 봤습니다.. 연기력과 특별할것없는 전개속에서 깨알같은 재미 등등 여러모로 아 영화를 보고 엷은 미소짓는 영화가 얼마만에 본건지... 그리고 음악또한 훌륭하더이다...,10
245,그린 북,솔직히 여기 10점들알바인줄알앗는데 ..속는셈치고봄ㅡ괜찮았음,10
246,그린 북,극한직업도 천만인데 이런영화가 40만이란게 서글프다,10
247,그린 북,와우 !! 좌파 민족영화 흉내내며 눈물 쥐어짜고 1분짜리 씬을 5분까지고 늘리는 한국영화만 보다가 위트있고 깔끔한 그치만 매우 감동적인 영화를 보다. 오늘 사랑하는 사람에게 편지를 써야겠다.,10
248,그린 북,영화를 선물 받은 기분, 두고두고 남을 명작,10
249,그린 북,시대 배경 상 흑인이 환영받지 못한 곳으로 투어를 간다는 것은 대단한 용기를 필요로 하는 일. 흑인의 인권 진보에 기여한 그의 용기에 박수를.,10
250,그린 북,품격이 느껴지는 영화...,10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              469,장민호 드라마 최종회,15회차에 달하는 실제 콘서트의 감동을 영화 한편에 담고자 노력했다 공연장에서 하는 콘서트와는 물론 다르지만 인터뷰가 들어가있어서 더 특별하고 정돈된 사운드가 좋고 가수님 얼굴을 매우 크게 볼수 있다 일주일 내내 매...,10
470,장민호 드라마 최종회,장민호님의 매력이 잘나타고 드라마라는 영화제목에 딱어울리는 최고의 감동과 최고의 드라마,10
471,장민호 드라마 최종회,,10
472,장민호 드라마 최종회,2022년 길이 빛날 영화 눈과 귀가 즐겁고 감동도 함께주는 힐링 영화네요 영상 가득 울리는 멋진 노래와 무대들 콘서트를 직접 보는 듯한 느낌으로 가득한 영화였어요 몇번이고 보고 또 보고 싶은 영화 강추 장민호의 ...,10
473,장민호 드라마 최종회,눈을 뗄 수 없었어요 최고입니다,10
474,장민호 드라마 최종회,콘서트에서 느껬던 감동을 다시한번 느낄수 있는 소중한 시간이었습니다. 최고의 감성보이스에 귀엽고 섹시하고 배려심이 최고인 장민호 님 당신의 편인게 자랑스럽습니다,10
475,장민호 드라마 최종회,,10
476,장민호 드라마 최종회,,10
477,장민호 드라마 최종회,노래 들으면서 진짜 눈물날 뻔 했어요. 진심어린 노래 가사전달..그러면서 밝은 미소 보니까 나도 웃게 되고요. 힐링되는 시간이었어요. 장민호씨 좋아하는 시어머니와 함께 관람 하여 더 의미있었어요.시어머니께서 좋아하셨...,10
478,장민호 드라마 최종회,나이 거꿀로 가는 느와르의 황제삘,8
479,장민호 드라마 최종회,와 장민호 씨 너무 예쁘세요!,1
480,장민호 드라마 최종회,콘서트의 서사가 영화로 가슴깊이 전해진 큰울림이 있는 한편의드라마를보고왔습니다!!! 영화한편으로 단독콘서트의 실황을볼수있어서 너무좋았고 감동이 있는 즐거움을선사해주셔서 감사합니다~~~강추입니다!!!,10
481,장민호 드라마 최종회,펑생소장하고 싶은영화 콘서트와 또 다른감동이 몽글몽글하네요,10
482,장민호 드라마 최종회,장민호 님 드라마최종회 지금도감동이밀려옵니다 25일보고너무아쉬워서26일오늘도 관람하고돌아서니또보고싶습니다 말이필요없는민호님에모든걸사랑하고 응원합니다 노래 춤 걸그룹춤과노래에선 기절하는줄요 사람이아니무니다 천사님께서내...,10
483,장민호 드라마 최종회,장민호 콘서트 드라마 최종회 너무 감동입니다. 마음을 울리는 보이스 울다 웃다 시간이 너무 순삭이었네요 콘서트 현장에 있는듯 했습니다,10
484,장민호 드라마 최종회,장민호 가수의 오랜노력의 결실을보느듯 가창력 춤 퍼포먼스가 최고인듯 찐감동으로 다가온 영화,10
485,장민호 드라마 최종회,내용 알차고 감동 100배.서울 첫 콘서트 보고 온 사람인데요. 그 느낌 그대로 전달되어 또 감동받았어요.민호님의 가창력과 감정에 따른 표정 변화는 스크린에서만 볼 수 있는 매력이랍니다.,10
486,장민호 드라마 최종회,콘서트와 또다른 감동이 있어요.울다가 웃다가 ~스토리가 있는 드라마 최종회 잼있게 잘 봤네요.,10
487,장민호 드라마 최종회,,10
488,장민호 드라마 최종회,하루 2번 상영이 아쉬웠어요상영기간내내?2번씩 봤는데보고 또 봐도 다시 보고싶어요가식없는 무대위 모습 그대로 장민호님을 볼수 있어 너무 좋았습니다이목구비 잘 생김을 또렷이 볼수있어 감사했습니다장민호님이 노래를...,10
489,장민호 드라마 최종회,현장에서도 콘서트를 관람했지만 영화로도 관람하니 감동이 천배입니다 최고의가수 장민호 그대의편이라서 자랑스럽고 행복합니다,10
490,장민호 드라마 최종회,콘서트에서 놓쳤던부분 스크린에서 자세하게보게됐습니다 오늘까지 다섯번봤는데도 아직 모자란듯 볼때마다 감동이느껴 집니다 29 30일 수원cgv통대관 에서도 쭈욱 이어나갈겁니다~~,10
491,장민호 드라마 최종회,이보다 더 감동이 있을까요?다큐지만어떤 명품 영화보다 더 멋드러진감동의 영화~최고의 선물을 주신 장민호 가수님께 깊은 감사를 드립니다,10
492,장민호 드라마 최종회,장민호님 매력에 흠뻑 빠질수 있어요~,10
493,장민호 드라마 최종회,,10
494,장민호 드라마 최종회,,10
495,장민호 드라마 최종회,방송이나 콘서트에서는 볼수 없었던 스크린을 통해서 섬세하게 보여지는 표정과 장민호 님의 깊은 음악적 실력이 한층 깊이 있게 전해져 좋았다,10
496,장민호 드라마 최종회,,10
497,장민호 드라마 최종회,,10
498,장민호 드라마 최종회,,10
499,장민호 드라마 최종회,노래와 이야기가 잘어우러져있으며 감동과 기쁨과 즐거움 을 느낄수있으며 화면속에보이는 민호님 현장에서 보지못했던부분이 더 감동으로다가오고 트로트라는 고정관념을떠나 멋진 구성으로 보는사람의 감성을 자극했다 최고의무대였...,10
500,장민호 드라마 최종회,,10
501,장민호 드라마 최종회,,10
502,장민호 드라마 최종회,궁금해서 봤는데 콘서트실황같이생생하더군요 호감은 있었지만 장민호씨 너무 멋지네요 혼자봤는데도 시간가는줄 몰랐네요 너무재밌게 봤습니다 장민호씨 팬이 됐네요,10
503,장민호 드라마 최종회,,10
504,장민호 드라마 최종회,장민호하면 진정성있고 성실한 가수앞으로의 활동이 기대되는 가수입니다드라마최종회 콘서트의 감동다시한번 느끼며 놓친부분도잘보았고 민호님과 더욱 가까워진느낌이 들어 좋은시간앴어요,10
505,장민호 드라마 최종회,너무 좋아하는 울 민호님의 생생한 모습 볼수 있어서 정말 감동 그 자체였습니다,10
506,장민호 드라마 최종회,넘 멋지신 민호님을 큰화면으로 보니 노래할때 더 진실되게 다가오네요언제나 멋진 민호님 응원합니다,10
507,장민호 드라마 최종회,,10
508,장민호 드라마 최종회,,10
509,장민호 드라마 최종회,콘서트 영상이 짜임새있게 편집이 잘되어있어 재미있게 잘 봤네요~ 자칫 지루할 수 있는데 구성덕에 재밌었어요!,10
510,장민호 드라마 최종회,광주 콘서트가 없어서 정말 서운했는데 대형스크린에서 보니 마치 콘서트장에 있는듯 즐거웠어요 짜임새 있는 구성과 영상에 푹 빠졌어요 잘 만들어진 뮤지컬을 보는듯 시간가는줄 모르고 봤네요 만드시느라 너무 고생 많았고 광...,10
511,장민호 드라마 최종회,,10
512,장민호 드라마 최종회,장민호 명품가수 콘서트 무비.커다란 감동이 가슴 깊이 스며들었답니다.서울 첫콘서트 심쿵했던 그날 그 순간이 오버랩되면서..숨죽이고 몰입하게 만드는 아우라. 영혼 울림 꿀보이스. 절대음감. 가창력. 사랑스럽고 멋진 안...,10
513,장민호 드라마 최종회,시작부터 좋았어요. 보는 내내 즐겁게 감상했습니다. 작년 콘서트 가서 볼때도 넘~~ 좋았는데 영화로 나와 영화관에서 큰 스크린으로 노래 부르는 모습을 보니 더 감동이었습니다. 콘서트를 다시 보는 듯한 기분이 들어서 ...,10
514,장민호 드라마 최종회,우리민호오빠영화드라마최종회어제오늘못보러가고요요번주토요일언아빠차례준비로시장같다가보러갈께요감동받고왔다고해서요저도영화관에서실컷응원하고울다올께요우리민호오빠화이팅,10
515,장민호 드라마 최종회,,10
516,장민호 드라마 최종회,팬들에게 나쁘진 않은 영화겠지만 영화 평점 랭킹1위라 하기에는 평점순위가 너무 부끄럽다,1
517,장민호 드라마 최종회,장민호 안나왔음 좋겠다 노래 개못함,1
518,장민호 드라마 최종회,,10
519,장민호 드라마 최종회,아주 좋은 공연이였습니다. 우리 어머니께서 최고로 감동 하셧습니다.,10
520,장민호 드라마 최종회,장민호 님의 첫 단독콘서트 드라마 뒷이야기를 영화관 스크린으로 뵈어서 콘서트와는 또 다른 감동을 받았습니다 덕분에 힐링합니다 감사합니다,10
521,장민호 드라마 최종회,,10
522,장민호 드라마 최종회,,10
523,장민호 드라마 최종회,,10
524,장민호 드라마 최종회,장민호 드라마 최종회 영화로 나와서 3번 봤는데 4번 더 볼 예정입니다 콘서트도 좋지만 대형스크린으로 입체음향으로 보고 들으니 감동입니다 잘 생긴 외국 영화배우 같고 가창력도 돋보이네요,10
525,장민호 드라마 최종회,7번 보았습니다. 앞으로도 3번을 더 볼 것입니다.트롯 오디션 때보다 훨씬 노래를 잘 부르는 장민호 가수님의 드라마틱한 인생을 단독 콘서트의 테마로 빚어내고 그것을 필름화한 노래, 감동, 재미를 다 있는 영화.,10
526,장민호 드라마 최종회,콘서트 실황이라해서 그냥 한번 보러갔는데장민호 가수의 매력에 흠뻑 빠져서 돌아왔습니다너무 상영시간이 짧다는 느낌이 들고 영화가 끝나서 서운했어요다음엔 콘서트가 열리면 꼭 가서 봐야겠습니다 입덕합니다,10
527,장민호 드라마 최종회,감동과 스토리가 있는 영화! 강추입니다,10
528,장민호 드라마 최종회,마치 콘서트를 보고있는것처럼 몰입해서 봤어요노래잘하시고 인성좋으시고 감동까지 힐링받은것 같아 행복했어요..또 보러갈것 같아요,10
529,장민호 드라마 최종회,,10
530,장민호 드라마 최종회,너무나감동적이고 행복했습니다사랑합니다,10
531,장민호 드라마 최종회,콘서트의 감동을 그대로 느낄수 있어서 너무 좋았습니다 장민호씨가 노래를 잘하는 멋진가수라는 생각이 들었고 또 보고 싶다는 생각을 했습니다 장민호 드라마 최종회 꼭 추천합니다,10
532,장민호 드라마 최종회,콘스트도 너무감동이였는데 영화 또다른 감동ㆍ환희 감사드립니다 인성또한 멋져요,10
533,장민호 드라마 최종회,백문이 불여일견 입니다 꼭 보세요 또 볼겁니다,10
534,장민호 드라마 최종회,장민호 님 꽃길만 가시길 응원합니다,10
535,장민호 드라마 최종회,콘서트에서 가까이 보지 못했던 장민호님을 큰화면으로 맘껏 보았네요 행복한 시간이었어요^^,10
536,장민호 드라마 최종회,,10
537,장민호 드라마 최종회,,10
538,장민호 드라마 최종회,별 반개가 적당,1
539,장민호 드라마 최종회,장민호 드라마 최종회 이 한 편의 영화에 그의 진솔한 이야기가 담겨져있다 콘서트에서 미처 다 읽지못하고 보지못했던 세세한 표정들이 클로즈업되어 노래를 부르는 훤칠한 그의 모습이 시원하다 가슴으로 노래를 부르는 가수...,10
540,장민호 드라마 최종회,,10
541,장민호 드라마 최종회,콘서트의 감동을 다시 느낄수있는 드라마같은 영화 잘봤습니다. 콘서트를 못보신분이라면 보시길 추천드립니다.,10
542,장민호 드라마 최종회,콘서트와 또 다른 감동이네요,10
543,장민호 드라마 최종회,하이 하이 하이문이야~,6
544,장민호 드라마 최종회,,1
545,장민호 드라마 최종회,평점 너무 높음,1
546,장민호 드라마 최종회,별점 깔 생각은 없어서 10점을 주긴하는데.... 역대 영화카테고리 1위목록에 그냥 팬심으로 올려놓은 작품이 있다는게... 아이러니... 괜히 해당 가수가 뭔가 ...,10
547,장민호 드라마 최종회,장민호 드라마 최종회 다양한 장르 불문 감성꿀보이스 가창력 최고 무대 장악력이나 무대 퍼포먼스 최고 독보적인 비주얼 아티스트 장민호 응원합니다,10
548,장민호 드라마 최종회,드라마 최종회 콘스트 감동입니다.,10
549,장민호 드라마 최종회,,10
550,장민호 드라마 최종회,,10
551,장민호 드라마 최종회,,10
552,장민호 드라마 최종회,,10
553,장민호 드라마 최종회,,10
554,장민호 드라마 최종회,,10
555,장민호 드라마 최종회,감동 충만~ 콘서트의 감동이 생생하게 느껴지는최고의 영화입니다.,10
556,장민호 드라마 최종회,장민호 오래세월 잘견디어 지금에자리가 더 빛나는 감동스토리함께울다 웃다 감동입니다,10
557,장민호 드라마 최종회,영화 관람내내 멋진 무대 최고의 가창력이 눈과 귀를 사로 잡았어요감동 그 자체입니다,10
558,장민호 드라마 최종회,장민호 드라마 최종회 영화배우 보다 더 배우같고 가창력 무대 장악력 최고였습니다걸그룹댄스 커버곡 발랄하고 귀엽기까지 만능 엔터테이너 진정 연예인 이십니다 앞으로가 더욱더 기대되는분 응원합니다,10
559,장민호 드라마 최종회,,10
560,장민호 드라마 최종회,영혼의 샤워 시간힐링하고 왔습니다,10
561,장민호 드라마 최종회,스크린에서의 감동은 또다른 추억이네요,10
562,장민호 드라마 최종회,,10
563,장민호 드라마 최종회,드라마 최종회 넘 재밋게 관람했어요콘서트와는 다르게 스크린으로 보니몰입도가 높아 또다른 감동을 느꼈어요 민호님의 호소력있고 감성적인 명불허전 노래와 매력적 음색에 푹 빠져 2시간이 순삭이네요 감동적이고 여운이 남아 ...,10
564,장민호 드라마 최종회,장민호드라마최종회보는내내 감동이었습니다장민호 님 고맙고 감사합니다 영원히 좋은노래 불러주세요,10
565,장민호 드라마 최종회,콘서트와는 또다른 매력이 있네요음향도 좋았고 가까이서 볼수 있어서참 좋았습니다,10
566,장민호 드라마 최종회,넘. 재미와 감동을 주는 한편의 영화입니다강추합니다,10
567,장민호 드라마 최종회,콘서트에서 받은 감동을 다시...장민호의 민능엔터테이너 면모를 확실히 볼 수 콘서트뮤비.,10
568,장민호 드라마 최종회,,10
569,장민호 드라마 최종회,즐거움과 깊은 감동으로 시간이 순삭 지나갔네요가창력과 댄스 역시 장민호 무대를 사로잡는 카리스마와 MC다운 무대 진행실력에 스토리 담긴 무비가슴뭉클한 깊은감동입니다 내일도 감동으로 또 보러갑니다 보고나면 또 보구 싶...,10
570,장민호 드라마 최종회,,1
571,장민호 드라마 최종회,이게 무슨 9.93이야 장난하냐,1
572,장민호 드라마 최종회,v,1
573,장민호 드라마 최종회,,1
574,장민호 드라마 최종회,이런거는 팬들과 그냥 소소하게 간직이나 했으면좋겟네,2
575,장민호 드라마 최종회,평점 알바너무 심함,1
576,장민호 드라마 최종회,뭐 개인의 취향이겠지요,1
577,장민호 드라마 최종회,이게영화?이게영화이게영화이게영화라고?,2
578,장민호 드라마 최종회,노잼.. 시간이 너무 아까웠음,1
579,장민호 드라마 최종회,개봉 5일 차, 코로나 하루 확진자 수보다 총 관람객 수가 적은 데는 다 이유가 있다.,2
580,장민호 드라마 최종회,진짜재미없다.시간낭비 하는것같았다,1
581,장민호 드라마 최종회,가나다라마바사아자차,1
582,장민호 드라마 최종회,,1
583,장민호 드라마 최종회,별 1개가 적당하다 진짜,1
